id,ddG_DynaMut2,url
0,0.02,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649932969
1,-2.0,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649935758
2,0.07,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649938528
3,-0.77,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649941279
4,-0.49,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649946343
5,-1.84,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649948968
6,0.17,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649951744
7,-0.44,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649954266
8,0.0,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649957354
9,0.05,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649960215
10,-2.21,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649963049
11,-1.95,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649966791
12,-0.15,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649969784
13,-1.86,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649972602
14,-1.9,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649975348
15,-3.28,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649977891
16,-1.31,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649982086
17,-0.74,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649985158
18,-0.48,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649991724
19,-1.21,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649995664
20,-1.93,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162649998484
21,-0.52,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650002948
22,-0.04,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650006017
23,-1.69,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650009318
24,-0.45,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650012187
25,-0.48,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650015514
26,-1.07,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650018234
27,-0.94,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650020985
28,-1.95,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650023825
29,-0.92,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650026929
30,-1.51,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650033962
31,-3.31,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650036741
32,-0.63,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650039812
33,-1.12,http://biosig.unimelb.edu.au/dynamut2/results_prediction/16265004367
34,-2.62,http://biosig.unimelb.edu.au/dynamut2/results_prediction/16265004667
36,-0.01,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650051594
37,-0.23,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650054388
38,-1.46,http://biosig.unimelb.edu.au/dynamut2/results_prediction/16265005717
39,-3.59,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650060156
40,-3.29,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650063436
41,-0.34,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650066275
42,-2.2,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650069016
43,-3.76,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650071811
44,-0.17,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650075948
45,0.13,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650078958
46,-0.38,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650081728
47,-1.38,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650084592
48,-0.56,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650088738
49,-0.48,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650091307
50,0.36,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650094116
51,-0.98,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650097173
52,-2.7,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650099803
53,-0.01,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650102856
54,0.51,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650105685
55,-0.24,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650109014
56,-0.49,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650111776
57,-0.3,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650114414
58,0.87,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650117416
59,-1.98,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650120277
60,-0.29,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650123394
61,-0.28,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650125947
62,-0.09,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650129024
63,-0.78,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650131879
64,-0.59,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650134761
65,-1.5,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650137726
66,-0.94,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650140383
67,-2.33,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650143384
68,0.57,http://biosig.unimelb.edu.au/dynamut2/results_prediction/16265014602
69,-0.12,http://biosig.unimelb.edu.au/dynamut2/results_prediction/16265014970
70,-1.58,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650156345
71,-3.92,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650159196
72,0.51,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650162285
73,-1.06,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650165355
74,-0.59,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650168402
75,-2.11,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650172371
76,-0.89,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650175007
77,-0.87,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650177816
78,0.38,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650182414
79,-1.71,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650185865
80,-0.44,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650188963
81,0.16,http://biosig.unimelb.edu.au/dynamut2/results_prediction/16265019205
82,0.09,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650194876
83,-0.04,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650197804
84,-3.58,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650200604
85,-2.89,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650203453
87,-0.52,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650207142
88,-1.55,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650209693
89,-1.99,http://biosig.unimelb.edu.au/dynamut2/results_prediction/162650212967
