id,ddG_ACDCNNSeq
1F,0.28763342
1R,-0.28167963
2F,0.052408755
2R,-0.06637281
3F,0.33612020000000004
3R,-0.3400895
4F,0.0
4R,0.0
5F,0.0
5R,0.0
6F,-0.33994105
6R,0.33937413
7F,-0.15478247
7R,0.15201509
8F,-0.25311279999999997
8R,0.031710967
9F,-0.7614784000000001
9R,0.7605385
10F,-0.090434246
10R,0.086567566
11F,-0.17566383
11R,0.1762151
12F,-1.3298836
12R,1.3289707
13F,-0.09615034
13R,0.09691531
14F,0.15546641
14R,-0.16468629
15F,-0.44396055
15R,0.44484425
16F,-2.1371837000000005
16R,2.1364360000000002
17F,-0.6971636
17R,0.036222525
18F,-0.013949696999999999
18R,-0.6303115
19F,-0.13777654
19R,-0.0032873899
20F,0.42691684
20R,-0.43059576
21F,0.0
21R,0.07395425
22F,0.43668643
22R,-0.40436494
23F,0.0
23R,0.0
24F,0.0
24R,0.0
25F,0.13536602
25R,-1.8853223000000001
26F,-0.03982664
26R,0.05387896
27F,0.0074726054
27R,0.0
28F,-0.060190395
28R,0.013999092
29F,0.0
29R,0.0
30F,0.0
30R,0.0
31F,-0.04958091
31R,0.037488252
32F,-0.21074334
32R,0.23193191
33F,0.31017357
33R,-0.32833284
34F,0.0
34R,0.00053116295
35F,-0.06522024
35R,0.7207064999999999
36F,-0.02923749
36R,2.7109838
37F,-0.40749088
37R,0.36718866
38F,-0.050849135999999996
38R,0.016307037
39F,-0.30731845
39R,0.30197406
40F,-0.03128125
40R,0.031093739
41F,-0.83038116
41R,0.8274355999999999
42F,0.0
42R,-0.0005933158
43F,-0.37061775
43R,0.39062870000000005
44F,0.25038198
44R,-0.25657493
45F,0.027212238
45R,0.0
46F,-0.66930044
46R,0.31211984
47F,1.1349686
47R,-1.1296567
48F,-0.027219222999999997
48R,0.0
49F,-1.1449633
49R,1.1391653999999998
50F,-1.379601
50R,1.3477771
51F,-0.93598765
51R,0.8787801
52F,-0.93418527
52R,0.6530175
53F,-1.3520406
53R,1.3455101
54F,0.58296716
54R,-0.5598248
55F,-2.4033564999999997e-05
55R,0.0
56F,-0.33506614
56R,0.33246794
57F,-0.3450042
57R,0.33740455
58F,-0.43862823
58R,0.4273581
59F,-0.0015271279999999998
59R,0.0011373753999999999
60F,-0.07849166
60R,0.06841926
61F,-2.8107773999999996
61R,2.803196
62F,-1.4757357
62R,1.4655757
63F,-1.9826081000000002
63R,1.9576305
64F,0.0
64R,0.0
65F,0.0
65R,0.0
66F,0.08309844
66R,-0.08297932
67F,0.0
67R,0.0
68F,-0.042321235
68R,0.034443885
69F,-0.00010655336999999999
