id,ddG_DDGun3D
441.0,0.5
442.0,-0.0
443.0,-0.2
444.0,-2.2
445.0,0.2
446.0,1.5
447.0,-0.8
448.0,-0.1
449.0,-0.0
450.0,0.1
451.0,2.7
452.0,-0.6
453.0,0.1
454.0,1.7
455.0,0.1
456.0,-0.9
457.0,-1.1
458.0,-0.2
459.0,-0.4
460.0,-0.7
461.0,-1.0
462.0,-0.1
463.0,-0.7
464.0,-0.4
465.0,-0.2
466.0,-0.3
467.0,-1.1
468.0,0.4
469.0,0.1
471.0,0.1
472.0,0.2
473.0,-2.6
474.0,0.1
475.0,0.1
476.0,0.2
477.0,-0.1
478.0,-0.3
479.0,0.7
480.0,-0.1
481.0,0.2
482.0,-0.2
483.0,0.3
484.0,-0.7
485.0,-0.8
486.0,1.2
487.0,0.1
488.0,-0.0
489.0,-0.8
490.0,-0.1
491.0,-0.0
492.0,-0.3
493.0,0.4
494.0,-0.5
495.0,0.1
496.0,0.0
497.0,-0.5
498.0,-0.8
499.0,-0.2
500.0,0.4
501.0,-0.0
502.0,-0.4
503.0,0.1
504.0,0.1
505.0,0.0
506.0,-0.9
507.0,0.1
508.0,0.6
509.0,-1.6
510.0,0.5
511.0,0.2
512.0,-2.5
513.0,-0.5
514.0,-0.2
515.0,-3.2
516.0,-1.8
517.0,-0.2
518.0,0.4
519.0,-0.4
520.0,-0.5
521.0,-0.3
522.0,-0.0
523.0,-0.2
524.0,-1.0
525.0,-0.7
526.0,-1.4
527.0,-0.7
528.0,-0.2
529.0,-0.2
530.0,-0.1
531.0,-0.4
532.0,0.1
533.0,0.7
534.0,0.5
535.0,0.1
536.0,0.6
537.0,-1.3
538.0,0.1
539.0,-0.5
540.0,-0.6
541.0,0.2
542.0,0.4
543.0,-0.2
544.0,0.1
545.0,-0.3
546.0,0.0
547.0,-0.1
548.0,-0.5
549.0,0.1
550.0,0.7
551.0,-0.3
552.0,-0.1
553.0,-0.4
554.0,-0.1
555.0,-4.2
556.0,-0.0
557.0,-0.3
558.0,-2.5
559.0,0.4
560.0,-1.5
561.0,-1.9
562.0,-1.0
563.0,-0.0
564.0,-0.2
565.0,-1.6
566.0,-3.0
567.0,0.0
568.0,-3.0
569.0,-0.4
570.0,0.1
571.0,-0.2
572.0,-0.5
573.0,-0.1
574.0,-3.9
575.0,-0.4
576.0,0.6
577.0,-0.0
578.0,-0.1
579.0,-0.4
580.0,-0.1
581.0,-3.2
582.0,-1.1
583.0,-0.3
584.0,0.2
585.0,-1.4
586.0,-3.8
587.0,-1.8
588.0,-0.1
589.0,0.4
590.0,-0.1
591.0,-0.0
592.0,0.1
593.0,-0.0
594.0,-0.5
595.0,0.1
596.0,-0.2
597.0,0.4
598.0,-2.5
599.0,0.0
600.0,-0.3
601.0,-0.3
602.0,0.8
603.0,-0.2
604.0,-0.4
605.0,0.7
606.0,-0.2
607.0,-0.5
608.0,-1.5
609.0,0.1
610.0,0.5
611.0,-0.0
612.0,0.0
613.0,-0.0
614.0,-0.1
615.0,-0.9
616.0,0.0
617.0,-0.2
618.0,0.5
619.0,0.1
620.0,0.3
621.0,0.0
622.0,-0.0
623.0,-0.1
624.0,0.0
625.0,-0.1
626.0,0.2
627.0,0.7
628.0,0.0
629.0,0.4
630.0,-0.1
631.0,0.4
632.0,-0.8
633.0,-0.1
634.0,-0.5
635.0,0.0
636.0,-0.4
637.0,-0.1
638.0,0.4
639.0,-0.4
640.0,-1.3
641.0,-0.8
642.0,-0.9
643.0,-0.4
644.0,-0.1
645.0,-0.1
646.0,0.1
647.0,0.3
648.0,-0.6
649.0,-0.5
650.0,-2.2
651.0,-1.1
652.0,0.1
653.0,0.2
654.0,-0.3
655.0,0.1
656.0,-0.2
657.0,0.1
658.0,0.1
659.0,-3.7
660.0,-0.0
661.0,-0.0
662.0,0.1
663.0,-0.2
664.0,-0.0
665.0,0.2
666.0,-0.1
667.0,-0.1
668.0,-0.1
669.0,-0.1
670.0,-0.6
671.0,-0.2
672.0,-0.5
673.0,-0.5
674.0,-0.5
675.0,-0.2
676.0,0.4
677.0,-1.3
678.0,-0.4
679.0,-0.0
680.0,0.1
681.0,-0.3
682.0,-0.2
683.0,-0.3
684.0,0.3
685.0,-1.5
686.0,-2.3
687.0,-0.4
688.0,-0.3
689.0,0.5
690.0,-0.4
691.0,-0.2
692.0,0.2
693.0,-1.4
694.0,-0.4
695.0,-1.8
696.0,-0.0
697.0,-0.3
698.0,-1.0
699.0,-1.9
700.0,0.1
701.0,0.2
702.0,0.2
703.0,-1.5
704.0,0.2
705.0,0.0
706.0,-0.1
707.0,-0.6
708.0,0.0
709.0,-0.9
710.0,-0.6
711.0,-1.1
712.0,0.3
713.0,-0.6
714.0,0.0
715.0,-0.9
716.0,-0.1
717.0,-0.7
718.0,0.0
719.0,-0.9
720.0,-2.3
721.0,-0.2
722.0,-0.1
723.0,-0.4
724.0,-0.6
725.0,-0.5
726.0,-0.9
727.0,-1.8
728.0,-0.9
729.0,-0.7
730.0,-0.3
731.0,-0.2
732.0,-0.9
733.0,-0.5
734.0,-1.5
735.0,-2.4
736.0,-0.1
737.0,-0.6
738.0,-0.7
739.0,-1.7
740.0,-2.2
741.0,-0.1
742.0,-2.0
743.0,-0.7
744.0,-2.9
745.0,-1.5
746.0,-0.2
747.0,-0.7
748.0,-0.0
749.0,-0.3
750.0,-0.1
751.0,-0.1
752.0,-0.9
753.0,-1.3
754.0,-0.1
755.0,-0.4
756.0,-0.1
757.0,-0.4
758.0,0.6
759.0,-0.2
760.0,-0.2
761.0,0.1
762.0,-0.1
763.0,-0.0
764.0,-0.3
765.0,0.2
766.0,-4.2
767.0,-0.4
180.0,-1.5
185.0,0.1
