id,ddG_PremPS,url
20,0.37,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073100445290737995285
23,0.21,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073100544212912088513
24,-0.07,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073100595872125535279
25,2.59,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101044030364476253
29,0.12,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101090838107642085
30,0.52,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101150494281122551
31,-0.03,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101205508088349621
32,0.25,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101272691645444851
33,0.21,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101320553874340866
34,-0.13,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101365215788934012
35,0.52,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101413774265394149
36,-0.36,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101454376410583961
44,2.18,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101511679261065843
45,-0.85,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101551949681694177
46,-0.05,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073101591693451449759
47,-0.53,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073102043322640404613
48,-0.09,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073102084032735628041
49,1.7,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073102123756892524165
50,1.13,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073102205485355068951
51,2.67,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073102284637120220872
52,1.23,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073102362371974443594
53,0.56,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073102432612580052309
54,1.34,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073102503654555015496
55,1.16,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073102570504046642130
56,1.54,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073103041298814137681
57,1.22,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073103104818262091946
58,1.05,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073103175670911155325
59,1.99,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073103243913841441779
60,3.03,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073103315204166257049
61,-0.12,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073103390162201947438
62,0.77,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073103461780847799796
63,3.2,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073103525835080713447
64,1.13,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073104000821320095226
65,3.43,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073104065904815076929
66,0.66,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073104134249630491444
67,-0.05,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073104175618385763049
68,0.44,https://lilab.jysw.suda.edu.cn/research/PremPS/job/2021073104222022452488375
