id,ddG_DeepDDG,url
1F,-2.027,
1R,0.924,
2F,-2.581,
2R,1.699,
3F,-1.361,
3R,0.029,
4F,-2.476,
4R,2.212,
5F,-0.979,
5R,-0.036,
6F,-3.573,
6R,2.09,
7F,-1.597,
7R,0.651,
8F,-1.584,
8R,1.236,
9F,-2.283,
9R,1.565,
10F,-0.304,
10R,-0.091,
11F,-1.288,
11R,0.728,
12F,-3.715,
12R,2.667,
13F,-1.254,
13R,0.725,
14F,0.645,
14R,-0.945,
15F,-1.182,
15R,0.611,
16F,-3.737,
16R,3.011,
17F,-0.591,
17R,0.688,
18F,-0.856,
18R,-0.714,
19F,-0.218,
19R,0.339,
20F,-0.747,
20R,0.409,
21F,-1.075,
21R,0.443,
22F,-0.697,
22R,0.399,
23F,-0.908,
23R,-0.196,
24F,-1.277,
24R,-0.198,
25F,0.059,
25R,-0.197,
26F,0.235,
26R,0.121,
27F,-0.552,
27R,0.531,
28F,-1.24,
28R,1.009,
29F,-0.799,
29R,0.227,
30F,-0.126,
30R,-0.032,
31F,-0.296,
31R,0.426,
32F,-1.77,
32R,1.427,
33F,-0.697,
33R,-0.101,
34F,0.28,
34R,-0.329,
35F,0.36,
35R,-1.895,
36F,-4.895,
36R,3.094,
37F,-1.365,
37R,-0.419,
38F,-0.34,
38R,-0.222,
39F,-0.57,
39R,0.173,
40F,-0.236,
40R,-0.021,
41F,-0.317,
41R,-0.374,
42F,-1.415,
42R,0.855,
43F,-1.359,
43R,-0.012,
44F,-1.44,
44R,0.65,
45F,-0.659,
45R,-0.437,
46F,-0.409,
46R,-0.035,
47F,0.124,
47R,-0.19,
48F,0.996,
48R,-1.405,
49F,-1.063,
49R,2.12,
50F,-0.437,
50R,0.367,
51F,-0.936,
51R,-0.51,
52F,-4.905,
52R,0.427,
53F,-2.04,
53R,1.678,
54F,-0.675,
54R,0.387,
55F,-1.447,
55R,0.103,
56F,-1.246,
56R,0.599,
57F,-1.827,
57R,1.456,
58F,-1.139,
