id,ddG_IMutant3
739.0,-1.41
740.0,-1.7
741.0,-0.63
742.0,-1.44
743.0,-0.95
744.0,-1.41
745.0,-1.96
746.0,0.06
766.0,-1.16
0.0,0.17
1.0,-1.65
4.0,0.06
5.0,0.18
6.0,0.0
8.0,0.03
9.0,0.03
10.0,-2.41
11.0,-1.27
13.0,-0.74
14.0,-0.97
16.0,-0.79
19.0,-0.82
22.0,-0.8
23.0,-0.33
25.0,-1.6
26.0,0.3
27.0,-1.58
28.0,0.08
30.0,-1.31
31.0,-1.93
32.0,-1.22
33.0,-1.88
36.0,-0.34
37.0,-0.04
38.0,0.14
39.0,-2.75
41.0,-0.28
42.0,-1.35
45.0,0.16
46.0,0.49
47.0,-1.6
48.0,-1.43
49.0,0.48
51.0,-0.64
52.0,-2.04
53.0,0.01
55.0,-0.15
57.0,-0.37
58.0,-0.43
59.0,-1.42
60.0,0.05
61.0,-0.19
62.0,-0.51
64.0,0.39
66.0,0.17
67.0,-2.07
68.0,0.81
69.0,-0.58
71.0,-2.08
72.0,-0.04
73.0,-1.23
74.0,-0.1
75.0,-1.91
76.0,-0.81
78.0,-0.58
80.0,-0.56
81.0,-0.07
82.0,0.89
84.0,-2.3
85.0,-2.71
88.0,-1.95
89.0,-1.45
90.0,0.46
91.0,-2.22
92.0,0.67
94.0,-1.08
98.0,-0.26
100.0,-0.57
101.0,-1.51
102.0,0.2
103.0,-0.99
104.0,-2.16
105.0,-0.23
107.0,-2.57
108.0,-0.74
109.0,-2.32
112.0,-1.84
114.0,-1.78
115.0,-0.39
117.0,-0.17
118.0,0.21
120.0,-0.59
121.0,-0.94
123.0,-1.58
124.0,-0.86
125.0,-0.01
126.0,0.13
127.0,-0.59
128.0,-1.79
129.0,-0.12
133.0,0.09
135.0,-1.39
136.0,-0.93
137.0,-1.94
138.0,-0.84
139.0,-0.57
144.0,-0.29
148.0,-0.18
149.0,-0.85
150.0,-1.4
151.0,-0.26
152.0,-1.5
153.0,0.11
154.0,-0.82
155.0,-0.98
156.0,-0.56
157.0,-1.73
158.0,-1.33
159.0,-1.73
160.0,-0.52
161.0,-0.85
163.0,-1.71
164.0,-2.23
166.0,-1.09
167.0,-0.95
168.0,-1.05
169.0,-2.75
170.0,-2.2
172.0,-1.39
173.0,-1.5
174.0,-0.85
175.0,0.39
176.0,-0.47
177.0,0.06
178.0,-1.0
179.0,0.4
180.0,-0.32
181.0,-0.22
184.0,-1.11
185.0,-0.35
188.0,-0.28
191.0,0.02
192.0,-0.36
194.0,-0.01
195.0,-1.72
196.0,-0.88
198.0,-0.01
199.0,-1.32
200.0,0.03
202.0,-0.79
205.0,0.67
206.0,-1.31
209.0,-1.9
210.0,-0.09
213.0,-0.1
214.0,0.23
215.0,-0.9
216.0,-1.04
217.0,-2.87
218.0,-0.66
219.0,-1.33
220.0,-0.53
222.0,-0.45
223.0,-0.07
224.0,-0.33
226.0,-1.16
228.0,0.11
229.0,-1.4
230.0,-0.93
231.0,-1.77
232.0,-2.03
236.0,-0.69
239.0,0.21
240.0,-1.36
241.0,-0.06
242.0,-0.61
243.0,0.15
245.0,-1.84
246.0,-0.83
248.0,-1.64
250.0,-0.52
253.0,-0.58
254.0,-0.66
255.0,-0.79
256.0,0.06
259.0,-0.28
260.0,-0.5
262.0,-2.08
267.0,-0.34
268.0,0.05
269.0,-0.43
271.0,-0.31
272.0,0.04
273.0,-0.16
274.0,-1.3
275.0,-0.45
280.0,0.04
281.0,-0.53
282.0,-0.49
283.0,0.15
284.0,-0.4
286.0,-0.43
287.0,-0.31
290.0,-0.33
291.0,-1.12
292.0,-0.05
294.0,-0.48
295.0,-0.19
296.0,-0.03
297.0,-1.49
299.0,-1.15
301.0,-0.67
303.0,-0.77
304.0,-0.43
305.0,-0.93
308.0,-0.68
309.0,0.25
310.0,-0.68
312.0,-2.42
313.0,-0.6
314.0,-0.51
315.0,-1.65
316.0,-0.35
317.0,-1.05
319.0,-0.27
321.0,-1.13
324.0,-0.76
328.0,-0.84
329.0,-0.63
330.0,-0.55
331.0,-0.46
332.0,0.11
334.0,-0.35
336.0,-2.83
337.0,-1.51
340.0,0.15
341.0,-0.3
342.0,0.89
343.0,0.4
344.0,-0.48
345.0,-0.7
349.0,-0.17
351.0,-1.83
352.0,-0.84
353.0,-1.38
354.0,-0.16
355.0,0.28
356.0,-1.25
357.0,-0.47
361.0,-0.36
362.0,-1.73
366.0,0.1
368.0,0.02
371.0,-0.09
372.0,-1.14
375.0,0.85
378.0,-0.49
380.0,-0.39
381.0,0.08
383.0,-0.48
384.0,-0.91
386.0,-0.33
387.0,-0.98
388.0,-0.33
389.0,-0.13
390.0,-0.49
391.0,-1.04
392.0,0.55
394.0,-1.07
395.0,-1.6
397.0,-0.61
400.0,-1.49
401.0,1.06
402.0,-0.4
403.0,-0.3
404.0,-0.55
405.0,-0.41
406.0,0.18
410.0,0.07
411.0,-1.03
413.0,-0.5
414.0,-0.29
415.0,0.37
417.0,0.34
420.0,-0.27
421.0,-1.29
422.0,-0.33
423.0,0.76
424.0,0.08
425.0,-0.21
428.0,-0.77
429.0,-1.47
430.0,-0.63
431.0,-0.74
433.0,0.36
434.0,-0.52
436.0,-0.88
438.0,-0.06
441.0,-0.97
443.0,-0.49
445.0,-0.12
446.0,-0.73
449.0,-0.2
452.0,-0.73
455.0,-0.94
459.0,-1.3
461.0,-0.59
465.0,-0.3
466.0,0.04
468.0,-1.01
469.0,-0.41
471.0,-0.29
474.0,-0.38
475.0,-0.79
477.0,0.06
479.0,-0.14
480.0,-0.22
481.0,-0.44
482.0,-1.09
484.0,-1.36
486.0,0.24
488.0,0.03
489.0,-1.11
491.0,-0.94
492.0,-1.44
493.0,-0.72
498.0,0.1
499.0,-0.74
502.0,-1.38
503.0,-0.28
507.0,-1.27
509.0,-1.68
510.0,-1.02
511.0,-0.6
513.0,-1.14
514.0,0.4
516.0,0.22
517.0,0.06
518.0,-0.17
519.0,-0.03
521.0,0.12
522.0,-0.92
524.0,-1.35
526.0,-1.48
527.0,0.56
528.0,0.53
529.0,-0.67
531.0,-0.81
535.0,-0.96
536.0,-0.4
539.0,-1.28
540.0,-0.62
542.0,-0.6
547.0,-0.61
548.0,-0.43
549.0,-0.13
552.0,-0.26
554.0,-0.09
555.0,-2.32
556.0,-0.33
557.0,-0.33
558.0,-1.8
559.0,-0.61
561.0,-1.43
562.0,-0.37
564.0,-0.71
567.0,-0.74
570.0,-0.35
571.0,-0.03
572.0,-0.05
574.0,-1.73
575.0,-0.01
577.0,-0.53
581.0,-1.58
583.0,-0.67
585.0,-0.51
586.0,-1.51
587.0,-0.82
589.0,0.11
592.0,-0.04
593.0,-0.35
595.0,-0.47
596.0,-0.06
597.0,-0.37
599.0,-0.62
600.0,-0.09
602.0,0.02
603.0,-0.31
606.0,0.6
608.0,-1.26
609.0,-0.5
611.0,-0.37
612.0,-0.03
613.0,-1.11
614.0,-0.52
617.0,-0.47
618.0,-0.14
620.0,-0.34
621.0,-0.56
622.0,-1.54
624.0,0.14
625.0,-0.26
626.0,-1.04
627.0,0.46
630.0,0.12
631.0,-0.29
634.0,-0.54
635.0,-0.48
636.0,-0.63
637.0,-0.06
638.0,0.25
639.0,-0.56
640.0,-1.58
641.0,-1.58
642.0,-1.67
643.0,-1.33
644.0,-1.06
645.0,-0.21
646.0,-0.07
647.0,-0.25
648.0,-0.68
649.0,-0.61
650.0,-1.04
651.0,-0.8
652.0,-0.12
653.0,0.02
654.0,-0.78
655.0,-0.07
656.0,-0.03
657.0,-0.52
658.0,-0.32
659.0,-1.4
660.0,-0.23
661.0,-0.8
662.0,-0.9
663.0,-0.45
664.0,-0.25
665.0,-0.96
666.0,-0.17
667.0,-0.59
671.0,-0.25
672.0,-0.1
673.0,-0.98
674.0,-1.14
675.0,-1.26
676.0,-1.1
677.0,-1.27
679.0,-1.44
680.0,-1.53
681.0,-1.18
682.0,-0.76
683.0,-1.22
684.0,-0.66
687.0,-0.92
694.0,-1.88
697.0,-0.35
698.0,-1.25
699.0,-1.28
703.0,-1.83
704.0,-1.08
705.0,-0.08
706.0,0.01
707.0,-0.69
708.0,-0.92
709.0,-1.89
710.0,-1.33
711.0,-1.46
716.0,-1.17
717.0,-0.25
718.0,-0.1
719.0,-1.95
720.0,-1.29
721.0,-0.61
722.0,0.15
723.0,-0.36
724.0,-0.39
725.0,-0.37
726.0,-0.43
727.0,-0.28
728.0,-0.5
729.0,-0.49
730.0,-0.18
731.0,-0.1
732.0,0.4
733.0,-0.44
747.0,-0.74
748.0,-1.41
749.0,-0.56
750.0,-0.07
751.0,-0.57
752.0,-1.21
753.0,-0.99
754.0,-0.66
755.0,-1.29
756.0,-0.75
757.0,-0.46
758.0,-0.79
759.0,0.22
760.0,-0.41
761.0,-1.02
762.0,-0.2
763.0,-0.31
764.0,-0.62
765.0,-0.32
767.0,-1.18
