id,ddG_INPS3D,url
0,0.0749597,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=fc7eac7a-ae2b-44b8-aeb6-f7f9c189edea
1,-2.478215,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=81f92200-d3ca-4ba7-b5b6-319db2286e2d
2,-0.631077,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c136b168-62f4-44cf-b3de-2666228f16be
3,-1.090075,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5274d096-e50a-4497-8803-686e5192cc40
4,-0.5911555,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b7df032a-5f08-4b6c-aa3a-bec10cef261d
5,-0.5329495,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=7e352ea6-22cf-4840-a313-b8c08a71820e
6,-0.2449435,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c10bbdf6-6460-4b8b-a3ed-b6ff180403f9
7,-0.207979,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=efb48a83-ce47-42a8-a57c-11113b1cfb88
8,-0.9639555,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9bdd7f93-2b4f-4a69-9e72-b8f583fa96c2
9,-0.08470205,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=be73619e-7c47-4962-83a1-4fd534f212b1
10,-2.593995,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bf2c36fd-a0ba-47f0-ac75-ce0b86f2be47
11,-1.0747385,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=3c4fea48-ac26-43a2-b9d7-ebc88a3d687d
12,-0.936496,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=3d82e80a-4c6e-4be2-aeb7-098e693c3ecc
13,-0.296636,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=729e382f-fc39-4d5a-a434-6d4e32eddbe0
14,-2.09933,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=3ef85e7b-4f7b-443b-90ad-eba6e601ee06
15,-2.23395,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=055c1414-40b6-4c62-a68e-aa1bf4f01471
16,-0.6756985,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9f8f0288-2a64-4cd5-98ab-a356a61b59fc
17,-0.7995605,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a7439c9d-4880-4828-b6b9-fed3a3127708
18,-0.590474,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=122fe50e-8bde-485b-a323-ca2a5b7fe175
19,-1.1603485,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=099b3b27-e358-4bfe-9200-dfbb9837c0de
20,-2.59363,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6798785e-9e38-4563-9a07-b504dcee8f95
21,-0.72723,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ad97fb46-fe8e-4fa2-9a8d-dcd8b9a14486
22,-0.47778555,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=49858979-4fe6-469b-9257-a74eb84a6b44
23,-0.4983375,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=125efc9d-863a-4789-9f8d-268afaaec4f3
24,-0.861298,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=36d941ab-1ee7-425e-9837-44e7eb765973
25,-0.7877725,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=19729397-5e1b-4644-a674-407eb627fef3
26,-0.572154,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9679b509-b411-4aa1-83d3-ccbf99d06720
27,-0.3711205,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1dbb0fdb-56be-4728-9f68-422237a9a304
28,-1.236658,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c3b7430f-05c2-49dc-946f-dbeed20fa2c0
