id,ddG_DUET
129F,-1.011
129R,-1.406
130F,-1.159
130R,-0.848
131F,0.908
131R,0.003
132F,-0.494
132R,-0.546
133F,-0.399
133R,-0.802
134F,-0.164
134R,0.131
135F,0.81
135R,0.708
136F,0.342
136R,0.524
137F,-1.797
137R,-0.217
138F,-0.121
138R,-1.611
139F,-0.371
139R,-1.402
140F,-0.724
140R,-3.351
141F,-2.973
141R,-0.266
142F,-1.179
142R,-0.611
143F,0.494
143R,-1.56
144F,-0.27
144R,0.529
145F,-0.272
145R,-2.112
146F,-1.156
146R,-0.134
147F,-1.402
147R,-2.988
148F,-1.92
148R,-3.15
149F,-1.847
149R,0.282
150F,-1.658
150R,0.224
151F,-0.597
151R,-0.032
152F,-1.537
152R,-0.006
153F,0.93
153R,-0.555
154F,-2.012
154R,0.255
155F,-1.501
155R,-0.819
156F,-3.047
156R,1.066
157F,-0.052
157R,-2.034
158F,-0.627
158R,-1.168
159F,-2.468
159R,0.468
160F,-2.971
160R,0.703
161F,-1.139
161R,-2.221
162F,-0.771
162R,-1.433
163F,-0.2
163R,-3.035
164F,-1.853
164R,-1.0
165F,-0.482
165R,-2.666
166F,-2.613
166R,-1.384
167F,-0.483
167R,-1.845
168F,-0.745
168R,-2.02
169F,-0.415
169R,-0.61
170F,-1.493
170R,-1.563
171F,-0.923
171R,0.096
172F,-1.121
172R,0.082
173F,-1.083
173R,0.208
174F,-0.828
174R,-0.466
175F,-0.342
175R,0.348
176F,-0.48
176R,0.064
177F,-0.109
177R,0.499
178F,-0.276
178R,-0.245
179F,-0.5
179R,-0.122
180F,-0.948
180R,-0.68
181F,-0.539
181R,-0.16
182F,-3.047
182R,0.052
183F,-1.672
183R,-0.246
184F,-0.889
184R,-0.655
185F,-0.221
185R,0.069
186F,-0.365
186R,-0.411
187F,-1.062
187R,-0.656
188F,-3.711
188R,-0.401
189F,-3.656
189R,-0.113
190F,-2.48
190R,-1.032
191F,-3.278
191R,0.414
192F,-3.656
192R,0.836
193F,-1.747
193R,-0.259
194F,-0.6
194R,-0.478
195F,-0.724
195R,-1.086
196F,-0.72
196R,-0.145
197F,-1.103
197R,-0.341
198F,-0.297
198R,-0.448
199F,-0.2
199R,-0.5
200F,-0.417
200R,0.216
201F,-0.897
201R,-0.658
202F,-0.907
202R,-0.227
203F,-0.138
203R,0.231
204F,-0.251
204R,0.1
205F,0.015
205R,0.546
206F,-0.907
206R,0.119
207F,-2.02
207R,-0.418
208F,-3.07
208R,-0.35
209F,-1.872
209R,-0.576
210F,0.247
210R,-0.602
211F,-1.754
211R,-0.293
212F,-1.849
212R,0.107
213F,-2.28
213R,0.233
214F,0.07
214R,-0.489
215F,-2.832
215R,1.185
216F,-1.657
216R,0.333
217F,-0.235
217R,-0.368
218F,0.134
218R,0.174
219F,-0.862
219R,0.032
220F,-0.03
220R,-0.227
221F,0.017
221R,-0.053
222F,-0.11
222R,0.466
223F,-0.123
223R,0.246
224F,0.194
224R,0.3
225F,-0.845
225R,-0.35
226F,-0.501
226R,-0.035
227F,-0.646
228F,-1.99
228R,-0.639
229F,-1.096
229R,-1.024
230F,-1.799
230R,-0.843
231F,-0.293
231R,0.027
232F,-1.016
232R,-1.267
233F,-0.346
233R,-0.426
234F,0.143
234R,-0.079
235F,-1.048
235R,-0.472
236F,-1.123
236R,-0.68
237F,-1.888
237R,-0.578
238F,-0.428
238R,-1.496
239F,0.144
239R,-0.076
240F,-0.37
240R,-0.444
241F,-1.379
241R,-0.418
242F,-1.631
242R,0.276
227R,0.039
243F,-1.64
243R,-0.893
244F,-1.645
244R,-0.273
245F,-0.807
245R,-0.922
246F,0.484
246R,0.312
247F,0.69
247R,-0.574
248F,0.284
248R,-0.311
249F,-0.06
249R,-0.111
250F,-0.275
250R,-1.782
251F,-0.342
251R,-0.412
252F,-0.147
252R,-0.887
253F,-0.022
253R,-0.118
254F,-1.104
254R,-1.257
255F,-0.662
255R,-0.529
256F,-0.869
256R,-0.806
257F,-0.173
257R,-0.392
258F,-2.171
258R,-1.087
259F,-1.004
259R,-0.122
260F,-1.874
260R,-0.966
261F,-1.135
261R,-0.034
262F,-1.086
262R,-0.682
263F,-2.345
263R,-0.127
264F,-0.465
264R,-1.217
265F,-0.689
265R,-1.029
266F,-0.629
266R,-1.691
267F,-0.014
267R,-2.167
268F,0.002
268R,-0.656
269F,0.257
269R,-0.86
270F,-0.98
270R,-0.197
271F,0.208
271R,-0.162
272F,1.177
272R,-0.388
273F,0.396
273R,0.489
274F,0.393
274R,-0.036
275F,0.379
275R,-0.514
276F,-0.608
276R,-0.959
277F,-0.16
277R,-0.356
278F,-0.134
278R,0.416
279F,-0.759
279R,0.1
280F,-0.023
280R,-0.273
281R,-0.316
282F,-0.498
282R,0.314
283F,0.014
283R,-0.264
284F,0.031
284R,-0.067
285F,-2.811
285R,1.034
286F,0.454
286R,0.651
287F,0.646
287R,0.019
288F,-0.055
288R,-0.847
289F,-1.289
289R,-0.802
290F,-1.953
290R,-0.954
291F,0.122
291R,-0.17
292F,-1.741
292R,-0.295
293F,-0.898
293R,-0.737
294F,-0.315
294R,-0.256
295F,-0.138
295R,0.023
296F,-0.16
296R,0.135
297F,-1.185
297R,-0.518
298F,-1.14
298R,-0.734
299F,-1.446
299R,0.481
300F,-0.255
300R,-0.486
281F,0.025
301F,-0.298
301R,-0.387
302F,-0.444
302R,0.09
303F,-0.234
303R,-0.119
304F,-0.813
304R,-0.349
305F,-0.407
305R,-0.51
306F,1.946
306R,-1.616
307F,-0.003
307R,-1.922
308F,-1.049
308R,-2.641
309F,0.765
309R,-3.344
310F,0.824
310R,-3.313
311F,0.311
311R,-1.831
312F,0.836
312R,-0.845
313F,1.081
313R,-0.295
314F,0.792
314R,-0.677
315F,0.8
315R,-0.989
316F,0.739
316R,-1.112
317F,0.556
317R,-1.515
318F,0.077
318R,-0.606
319F,0.317
319R,-1.057
320F,0.414
320R,0.08
321F,1.08
321R,-2.005
322R,-0.895
323F,0.52
323R,-1.81
324F,-1.019
324R,-1.24
325F,-0.838
325R,-1.114
326F,-1.477
326R,-0.608
327F,-0.813
327R,-0.014
328F,-2.461
328R,-1.125
329F,-1.429
329R,-0.61
330F,-0.386
330R,0.489
331F,0.046
331R,0.183
332F,-0.349
332R,-0.626
333F,0.192
333R,-1.968
334F,-0.46
334R,-1.349
335F,-0.52
335R,-0.659
336F,-0.499
336R,0.021
337F,-0.672
337R,0.33
338F,-3.573
338R,-0.819
339F,-3.98
339R,-0.888
340F,-4.156
340R,-1.774
341F,-2.58
341R,-0.45
342F,-3.734
342R,-1.081
263R_266F,-0.79
190R_189F,-3.043
91R_88F,-0.235
302R_293F,-0.65
179R_175F,0.493
200R_203F,0.869
222R_218F,0.996
263R_256F,0.589
283R_278F,0.322
119R_118F,-1.976
76R_77F,-0.532
78R_77F,-0.718
168R_167F,-0.916
89R_90F,-0.528
295R_298F,-0.496
261R_265F,0.204
28R_29F,0.696
32R_33F,0.371
46R_47F,0.215
92R_93F,0.108
164R_165F,-0.51
266R_261F,-2.361
295R_297F,0.007
264R_261F,-2.266
310R_308F,-1.91
177R_178F,0.607
205R_199F,0.615
224R_221F,0.546
174R_178F,-0.318
202R_199F,-0.098
227R_221F,0.199
297R_299F,0.476
255R_264F,-0.396
166R_167F,0.108
71R_78F,-0.847
118R_121F,-1.449
192R_193F,0.684
43R_42F,-1.022
316R_315F,0.249
259R_265F,0.564
262R_258F,-1.813
178R_175F,-0.167
199R_203F,-0.107
221R_218F,0.424
256R_258F,-2.75
281R_278F,-0.078
322R_323F,-0.726
303R_302F,0.137
76R_74F,-0.301
78R_74F,-0.776
70R_76F,-0.093
255R_261F,-0.643
258R_259F,-0.71
75R_70F,0.319
170R_167F,-0.337
3R_2F,-2.225
88R_89F,-0.609
72R_78F,0.095
177R_179F,-0.024
205R_200F,0.024
224R_222F,0.091
262R_263F,-2.232
256R_263F,-2.126
305R_296F,-0.119
77R_71F,-0.364
262R_260F,-1.692
281R_284F,0.116
256R_260F,-1.87
117R_119F,1.012
263R_264F,-0.272
172R_171F,-0.186
197R_196F,-0.481
219R_217F,0.106
198R_196F,-0.965
220R_217F,-0.308
260R_265F,-0.452
176R_175F,0.195
204R_203F,-0.028
223R_218F,0.466
266R_255F,-2.19
296R_303F,0.521
78R_75F,0.143
259R_255F,-1.462
89R_92F,-0.409
254R_263F,-1.925
261R_262F,0.248
295R_304F,-0.383
260R_262F,-0.684
75R_79F,-0.493
260R_254F,-1.158
80R_79F,-0.54
91R_90F,-0.443
293R_296F,-0.569
79R_70F,0.443
160R_157F,1.012
206R_198F,0.233
80R_70F,-0.132
282R_280F,0.443
121R_119F,0.098
1R_2F,-0.754
294R_298F,-1.503
172R_179F,-0.392
197R_200F,-0.404
219R_222F,0.07
279R_283F,0.126
113R_114F,-0.455
260R_266F,0.729
26R_28F,-0.659
45R_46F,-2.107
162R_164F,-1.833
294R_304F,-0.543
254R_258F,-1.523
172R_174F,-0.824
197R_202F,-1.321
219R_227F,-0.644
198R_202F,-0.858
220R_227F,-0.636
168R_170F,-2.214
259R_257F,-0.872
301R_293F,-0.586
73R_77F,-1.093
264R_255F,-2.38
302R_303F,0.218
71R_72F,-0.184
244R_241F,-1.23
284R_281F,0.167
119R_120F,-0.939
73R_75F,-0.005
90R_89F,-0.512
174R_180F,-0.257
202R_201F,0.001
180R_177F,0.105
70R_74F,-1.298
201R_205F,-0.003
225R_224F,0.323
227R_225F,0.024
172R_176F,-0.499
197R_204F,-0.929
219R_223F,-0.468
198R_204F,-0.179
74R_79F,-0.88
220R_223F,-0.024
171R_176F,-0.375
196R_204F,-0.495
217R_223F,-0.51
258R_266F,-1.486
171R_175F,-0.372
196R_203F,-0.894
217R_218F,-0.675
323R_322F,0.612
193R_191F,-2.406
209R_208F,-2.003
198R_200F,-0.441
216R_215F,-1.305
220R_222F,-0.149
261R_257F,-0.814
37R_38F,-1.687
156R_155F,-0.184
177R_173F,-0.365
157R_155F,-2.081
205R_206F,-0.14
235R_237F,-1.56
116R_114F,-0.204
311R_310F,0.131
174R_177F,0.299
202R_205F,0.218
227R_224F,0.582
265R_262F,-1.108
175R_178F,0.519
203R_199F,0.369
71R_80F,-0.544
53R_54F,0.494
91R_92F,-0.228
218R_221F,0.364
278R_281F,0.647
263R_258F,-0.618
265R_258F,-2.171
174R_172F,-1.206
202R_197F,-0.896
227R_219F,-0.629
300R_296F,0.028
257R_265F,0.396
258R_262F,-0.708
78R_76F,-0.102
258R_254F,0.394
318R_319F,0.217
89R_88F,-0.304
177R_172F,-0.132
205R_197F,0.048
224R_219F,-0.237
89R_91F,-0.237
135R_136F,0.665
304R_297F,-1.186
308R_309F,-0.544
72R_80F,0.428
120R_121F,-1.085
174R_173F,-0.694
202R_206F,-0.817
173R_175F,0.689
206R_203F,0.109
70R_79F,-0.661
2R_3F,-0.852
282R_278F,0.585
303R_300F,0.323
180R_172F,-1.42
201R_197F,-1.428
225R_219F,-1.032
309R_311F,-1.961
263R_260F,-1.015
169R_170F,-0.918
303R_305F,0.184
74R_70F,0.088
280R_283F,-0.038
179R_178F,0.024
200R_199F,0.321
222R_221F,0.613
283R_281F,-0.034
270R_269F,0.055
258R_264F,-0.956
161R_165F,-0.536
88R_93F,-0.183
261R_259F,-0.323
256R_261F,-1.316
262R_261F,-1.409
293R_305F,-0.233
293R_301F,-0.234
297R_295F,0.997
268R_270F,-1.039
299R_295F,0.065
75R_78F,-0.349
1R_3F,-0.436
79R_78F,-0.156
255R_262F,-0.307
80R_78F,-0.574
77R_79F,-0.529
304R_295F,-0.169
155R_156F,-2.28
284R_279F,-0.75
156R_157F,1.42
197R_198F,-0.3
219R_220F,0.109
266R_265F,-1.038
279R_280F,0.123
254R_261F,-1.342
325R_324F,-2.03
258R_256F,0.806
305R_301F,-0.197
75R_73F,0.452
254R_256F,0.3
260R_263F,-1.759
71R_73F,-0.146
266R_262F,-1.522
264R_262F,-1.327
72R_71F,0.755
59R_58F,-0.99
73R_71F,0.139
93R_88F,-0.634
165R_161F,-2.51
305R_293F,-0.623
323R_321F,1.391
255R_265F,0.712
9R_10F,-0.232
12R_13F,0.972
16R_17F,0.473
35R_36F,-2.452
74R_76F,-0.587
182R_183F,-0.152
188R_190F,-0.514
191R_193F,0.228
208R_209F,-0.505
215R_216F,0.747
262R_255F,-1.307
256R_255F,-1.291
257R_255F,-1.371
180R_171F,-1.219
201R_196F,-1.201
225R_217F,-0.559
296R_302F,0.015
121R_118F,-1.48
254R_264F,-1.299
311R_308F,-1.411
259R_266F,-0.254
260R_258F,-1.936
236R_237F,-1.132
265R_257F,-1.607
175R_180F,-0.112
177R_174F,-0.064
203R_201F,-0.454
205R_202F,-0.091
218R_225F,-0.362
224R_227F,-0.206
236R_235F,-0.843
259R_262F,0.102
264R_265F,-1.178
71R_77F,-1.171
308R_311F,-1.543
174R_171F,-1.006
202R_196F,-0.717
227R_217F,-0.167
79R_73F,0.418
282R_284F,0.775
180R_179F,-0.481
80R_73F,-0.118
201R_200F,-0.583
90R_93F,0.079
225R_222F,-0.175
77R_70F,-0.381
27R_29F,-2.085
163R_165F,-2.461
263R_261F,-0.269
283R_284F,0.532
300R_305F,-0.325
300R_301F,-0.219
176R_178F,0.321
196R_198F,-0.104
204R_199F,0.233
180R_178F,-0.547
201R_199F,-0.517
179R_177F,0.671
200R_205F,1.014
217R_220F,-0.257
222R_224F,1.241
223R_221F,0.46
225R_221F,-0.19
295R_299F,0.129
177R_176F,0.224
205R_204F,0.216
224R_223F,0.303
261R_266F,-0.685
265R_259F,-1.319
175R_177F,0.517
192R_191F,-0.183
203R_205F,0.334
218R_224F,0.637
259R_254F,-0.144
174R_179F,-0.155
202R_200F,-0.204
227R_222F,0.226
175R_172F,-0.311
203R_197F,-0.365
218R_219F,-0.431
278R_279F,-0.34
71R_74F,-1.321
118R_120F,-0.642
150R_151F,0.241
259R_256F,1.079
36R_35F,0.936
73R_76F,-0.357
257R_259F,-0.762
76R_70F,0.555
180R_176F,-0.296
201R_204F,-0.443
225R_223F,0.018
179R_180F,-0.142
200R_201F,0.009
38R_37F,-0.878
222R_225F,0.063
237R_235F,-0.813
74R_78F,-0.383
70R_78F,-0.841
258R_263F,-1.317
72R_73F,0.416
179R_173F,-0.217
200R_206F,0.223
283R_282F,0.102
303R_296F,0.259
261R_254F,-0.497
92R_88F,-0.155
164R_161F,-0.738
93R_90F,-0.901
175R_173F,-0.272
166R_170F,-0.296
203R_206F,-0.079
255R_257F,-0.124
258R_260F,-1.986
278R_282F,-0.233
77R_76F,0.038
221R_225F,-0.742
177R_175F,0.072
118R_117F,-2.32
205R_203F,-0.06
174R_176F,-0.163
202R_204F,-0.326
224R_218F,0.077
227R_223F,0.252
293R_303F,-0.329
71R_75F,0.27
3R_4F,-2.75
1R_4F,-2.776
120R_118F,-0.877
151R_150F,-0.606
178R_180F,-0.715
4R_3F,-0.793
199R_201F,-0.986
76R_79F,0.084
180R_174F,-0.155
201R_202F,-0.15
78R_79F,-0.478
225R_227F,0.009
261R_256F,0.384
179R_172F,-0.935
200R_197F,-0.516
222R_219F,-0.178
283R_279F,-1.005
260R_256F,-0.381
266R_257F,-1.931
255R_256F,1.368
264R_257F,-1.974
72R_77F,-0.408
78R_70F,0.044
170R_168F,-0.267
88R_90F,-0.515
305R_303F,0.098
284R_283F,0.541
261R_264F,-0.227
75R_72F,-0.181
79R_72F,0.099
80R_72F,-0.148
266R_259F,-1.997
264R_259F,-1.918
309R_308F,-1.903
72R_75F,-0.1
178R_177F,0.099
199R_205F,0.057
221R_224F,0.526
176R_177F,0.216
204R_205F,0.43
223R_224F,0.762
88R_92F,-0.935
161R_164F,-2.483
294R_299F,-1.323
117R_121F,0.514
2R_4F,-2.596
133R_134F,-1.144
143R_144F,-1.619
172R_175F,-0.336
197R_203F,-1.57
219R_218F,-0.484
178R_172F,-0.974
54R_53F,-3.392
199R_197F,-1.335
168R_166F,-3.466
221R_219F,-0.6
279R_278F,-0.274
281R_279F,-0.997
189R_190F,-0.262
318R_320F,-0.147
254R_260F,-2.157
260R_261F,-1.503
72R_74F,-0.492
168R_169F,-1.438
73R_74F,-0.911
75R_80F,0.007
59R_60F,-0.817
29R_28F,-2.443
33R_32F,-3.069
47R_46F,-1.912
79R_80F,0.276
75R_71F,0.343
93R_92F,-1.061
165R_164F,-3.128
60R_58F,-0.487
79R_71F,0.509
176R_180F,-0.686
80R_71F,-0.083
204R_201F,-0.785
223R_225F,-0.564
257R_266F,-0.356
77R_78F,-0.815
263R_255F,-0.38
262R_265F,0.101
178R_173F,-0.968
199R_206F,-1.114
256R_265F,-1.061
176R_173F,-0.597
204R_206F,-0.157
281R_282F,-0.484
180R_173F,-1.077
201R_206F,-1.231
26R_27F,0.256
162R_163F,-0.585
255R_259F,-0.417
296R_300F,0.391
173R_171F,-0.173
169R_166F,-2.433
206R_196F,-0.241
313R_312F,-0.364
121R_117F,-1.808
92R_90F,-0.316
304R_298F,-0.925
279R_284F,-0.125
21R_22F,-0.369
26R_29F,0.069
45R_47F,-1.604
162R_165F,-0.854
280R_284F,0.076
296R_305F,0.235
301R_302F,0.036
243R_241F,-1.313
175R_171F,-0.127
203R_196F,-0.217
218R_217F,0.058
198R_203F,-0.258
220R_218F,0.156
260R_264F,0.795
280R_278F,-0.087
265R_266F,-1.28
264R_258F,-2.483
265R_256F,0.109
175R_176F,-0.071
203R_204F,0.073
218R_223F,0.235
259R_258F,-1.252
254R_265F,0.307
256R_262F,-0.906
71R_76F,-0.133
257R_262F,-0.539
42R_43F,-0.267
175R_179F,0.44
203R_200F,0.573
218R_222F,0.515
202R_198F,-0.057
227R_220F,0.174
257R_254F,-0.326
278R_283F,0.894
176R_172F,-0.775
204R_197F,-0.428
223R_219F,-0.308
134R_133F,0.53
144R_143F,1.094
295R_294F,0.057
173R_178F,0.286
169R_168F,-0.113
206R_199F,0.146
205R_198F,0.691
224R_220F,0.523
282R_281F,0.478
304R_299F,-1.429
171R_180F,-0.801
196R_201F,-1.146
217R_225F,-1.285
259R_263F,-1.502
73R_79F,-0.533
265R_254F,-1.159
302R_300F,0.148
55R_56F,-1.523
175R_174F,0.083
203R_202F,-0.273
218R_227F,-0.114
60R_59F,-0.069
167R_170F,-2.067
259R_260F,-0.83
91R_93F,0.246
302R_305F,-0.021
73R_70F,0.144
201R_198F,-0.46
225R_220F,-0.207
179R_171F,-0.698
200R_196F,-0.269
193R_192F,-3.07
222R_217F,0.338
300R_303F,0.238
321R_322F,-0.743
74R_72F,-0.676
4R_2F,-0.297
70R_72F,-0.175
258R_261F,-0.935
179R_176F,0.378
200R_204F,0.792
222R_223F,1.019
319R_318F,-0.569
171R_177F,-0.207
196R_205F,-0.246
217R_224F,-0.287
76R_78F,-0.056
235R_236F,-0.882
261R_263F,-1.211
255R_266F,-0.646
114R_113F,-1.814
266R_254F,-1.493
3R_1F,-2.284
171R_172F,-0.298
196R_197F,-0.566
217R_219F,-0.872
262R_257F,-0.681
256R_257F,-0.961
155R_160F,-2.433
161R_162F,-1.918
284R_282F,-0.342
155R_157F,-0.526
263R_265F,0.629
265R_264F,-1.074
118R_119F,-0.569
284R_280F,0.173
178R_171F,-0.787
120R_117F,-2.621
142R_141F,-2.772
176R_171F,-0.55
199R_196F,-1.117
204R_196F,-0.345
221R_217F,-0.018
223R_217F,0.2
309R_310F,-0.522
303R_301F,0.295
257R_256F,1.242
90R_92F,-1.036
58R_60F,-0.865
298R_304F,-0.928
27R_28F,-3.022
74R_80F,0.001
163R_164F,-3.43
70R_80F,-0.499
2R_1F,-1.029
263R_262F,0.428
294R_295F,0.429
179R_174F,-0.122
200R_202F,0.097
222R_227F,0.165
322R_321F,-0.301
261R_258F,-1.768
264R_266F,0.115
303R_293F,-0.212
266R_256F,-0.628
241R_244F,-0.828
254R_257F,-1.65
72R_76F,0.023
147R_148F,-0.296
75R_77F,-0.776
22R_21F,-1.443
29R_26F,-1.75
47R_45F,-0.826
79R_77F,-0.582
80R_77F,-1.056
165R_162F,-1.999
254R_255F,-2.104
255R_254F,0.072
269R_270F,-1.402
297R_298F,-1.044
299R_298F,-0.054
178R_179F,-0.473
199R_200F,-0.567
221R_222F,-0.119
281R_283F,-0.088
88R_91F,-0.652
293R_302F,-0.478
308R_310F,-0.807
299R_297F,1.034
173R_177F,-0.005
206R_205F,-0.032
297R_304F,-0.674
77R_80F,-0.573
299R_304F,0.207
178R_174F,-0.613
199R_202F,-0.834
221R_227F,-0.551
117R_118F,-0.728
100R_99F,-2.655
298R_297F,-1.156
264R_254F,-1.93
298R_295F,-0.583
261R_260F,-0.95
259R_261F,-1.103
93R_91F,-0.571
305R_302F,-0.137
75R_74F,-0.812
90R_88F,-0.272
79R_74F,-0.321
93R_89F,-0.454
80R_74F,-0.837
91R_89F,0.389
136R_135F,0.613
264R_256F,-0.56
77R_72F,0.111
237R_236F,-0.951
262R_259F,-1.055
178R_176F,-0.383
199R_204F,-0.38
221R_223F,0.208
256R_259F,-0.981
173R_180F,-0.656
206R_201F,-0.737
176R_179F,0.424
204R_200F,0.597
223R_222F,0.853
243R_244F,-1.339
301R_300F,0.034
310R_309F,-0.601
312R_313F,-0.142
294R_297F,-0.873
92R_91F,-0.111
265R_260F,-1.857
172R_178F,-0.054
197R_199F,-0.302
203R_198F,0.415
218R_220F,0.345
219R_221F,0.135
254R_259F,-1.086
266R_264F,-0.665
278R_280F,0.628
259R_264F,-0.009
279R_281F,0.15
79R_75F,0.25
10R_9F,-2.673
13R_12F,-2.827
17R_16F,-2.507
80R_75F,0.241
73R_78F,-0.448
99R_100F,-0.203
74R_73F,-0.451
174R_175F,0.874
183R_182F,-2.157
190R_188F,-2.561
202R_203F,1.012
227R_218F,1.139
257R_263F,-1.964
302R_296F,-0.096
176R_174F,-0.377
204R_202F,-0.517
223R_227F,-0.178
163R_161F,-3.527
160R_156F,-0.759
173R_172F,-0.351
206R_197F,-0.349
282R_279F,-0.146
300R_293F,-0.725
320R_318F,-0.339
90R_91F,-0.774
28R_26F,-0.292
34R_36F,-2.232
46R_45F,0.045
164R_162F,-0.797
241R_243F,-1.174
304R_294F,-0.366
265R_263F,-2.384
177R_180F,-0.291
205R_201F,-0.242
224R_225F,-0.524
311R_309F,0.064
71R_79F,-0.705
77R_73F,0.786
257R_258F,-1.38
180R_175F,0.807
201R_203F,0.811
225R_218F,0.923
119R_121F,-1.993
4R_1F,-0.39
263R_257F,-0.006
298R_294F,-1.067
27R_26F,-2.407
74R_77F,-0.927
162R_161F,-1.255
319R_320F,-0.482
164R_163F,-0.251
296R_293F,-0.407
116R_113F,-1.518
157R_156F,-3.832
198R_197F,-1.137
220R_219F,-0.936
280R_279F,-0.988
36R_34F,0.845
73R_72F,0.032
257R_261F,-1.298
260R_259F,-1.038
262R_256F,0.134
167R_169F,-1.3
76R_73F,0.247
78R_73F,-0.221
173R_174F,-0.462
206R_202F,-0.564
188R_189F,-2.216
74R_71F,0.115
263R_254F,0.271
76R_75F,0.528
70R_71F,-0.271
258R_257F,-1.501
156R_160F,-1.32
172R_173F,-0.694
197R_206F,-1.08
157R_160F,-3.617
198R_206F,-0.832
279R_282F,-0.45
171R_173F,-0.673
196R_206F,-0.81
280R_282F,-0.459
301R_296F,0.155
301R_303F,0.284
177R_171F,0.012
205R_196F,0.147
224R_217F,0.356
265R_255F,-2.011
278R_284F,0.086
302R_301F,0.142
56R_55F,-0.886
73R_80F,-0.127
257R_264F,-0.295
163R_162F,-2.471
70R_77F,-1.134
71R_70F,-0.359
244R_243F,-1.714
200R_198F,0.372
222R_220F,0.556
283R_280F,-0.097
113R_116F,-0.868
171R_179F,-0.349
196R_200F,-0.283
217R_222F,-0.293
76R_72F,0.564
70R_73F,-0.186
119R_117F,-3.259
78R_72F,-0.211
